Manga Title,Score,Ranking,Type/Volume Count,Publication,Members,Link
Berserk,9.47,['1'],Manga (? vols),Aug 1989 -,"652,648 members",https://myanimelist.net/manga/2/Berserk
JoJo no Kimyou na Bouken Part 7: Steel Ball Run,9.30,['2'],Manga (24 vols),Jan 2004 - Apr 2011,"251,802 members",https://myanimelist.net/manga/1706/JoJo_no_Kimyou_na_Bouken_Part_7__Steel_Ball_Run
Vagabond,9.24,['3'],Manga (37 vols),Sep 1998 - May 2015,"356,324 members",https://myanimelist.net/manga/656/Vagabond
One Piece,9.22,['4'],Manga (? vols),Jul 1997 -,"588,427 members",https://myanimelist.net/manga/13/One_Piece
Monster,9.15,['5'],Manga (18 vols),Dec 1994 - Dec 2001,"231,526 members",https://myanimelist.net/manga/1/Monster
Slam Dunk,9.08,['6'],Manga (31 vols),Sep 1990 - Jun 1996,"160,572 members",https://myanimelist.net/manga/51/Slam_Dunk
Vinland Saga,9.05,['7'],Manga (? vols),Apr 2005 -,"286,879 members",https://myanimelist.net/manga/642/Vinland_Saga
Fullmetal Alchemist,9.03,['8'],Manga (27 vols),Jul 2001 - Sep 2010,"285,811 members",https://myanimelist.net/manga/25/Fullmetal_Alchemist
Grand Blue,9.03,['9'],Manga (? vols),Apr 2014 -,"169,316 members",https://myanimelist.net/manga/70345/Grand_Blue
Oyasumi Punpun,9.02,['10'],Manga (13 vols),Mar 2007 - Nov 2013,"419,203 members",https://myanimelist.net/manga/4632/Oyasumi_Punpun
Kingdom,9.00,['11'],Manga (? vols),Jan 2006 -,"162,992 members",https://myanimelist.net/manga/16765/Kingdom
Houseki no Kuni,8.96,['12'],Manga (? vols),Oct 2012 -,"120,535 members",https://myanimelist.net/manga/44489/Houseki_no_Kuni
20th Century Boys,8.95,['13'],Manga (22 vols),Sep 1999 - Apr 2006,"240,567 members",https://myanimelist.net/manga/3/20th_Century_Boys
Ashita no Joe,8.94,['14'],Manga (20 vols),Jan 1968 - May 1973,"49,358 members",https://myanimelist.net/manga/1303/Ashita_no_Joe
Real,8.93,['15'],Manga (? vols),Oct 1999 -,"81,710 members",https://myanimelist.net/manga/657/Real
Monogatari Series: First Season,8.93,['16'],Light Novel (6 vols),Nov 2006 - Jul 2010,"57,007 members",https://myanimelist.net/manga/14893/Monogatari_Series__First_Season
Mikkakan no Koufuku,8.93,['17'],Novel (1 vols),Dec 2013 - Dec 2013,"25,800 members",https://myanimelist.net/manga/126479/Mikkakan_no_Koufuku
Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,8.92,['18'],Manga (28 vols),May 2015 - Nov 2022,"259,133 members",https://myanimelist.net/manga/90125/Kaguya-sama_wa_Kokurasetai__Tensai-tachi_no_Renai_Zunousen
Monogatari Series: Second Season,8.92,['19'],Light Novel (6 vols),Oct 2010 - Dec 2011,"22,040 members",https://myanimelist.net/manga/23751/Monogatari_Series__Second_Season
Yotsuba to!,8.88,['20'],Manga (? vols),Mar 2003 -,"148,259 members",https://myanimelist.net/manga/104/Yotsuba_to
GTO,8.88,['21'],Manga (25 vols),Dec 1996 - Jan 2002,"162,140 members",https://myanimelist.net/manga/336/GTO
3-gatsu no Lion,8.88,['22'],Manga (? vols),Jul 2007 -,"64,446 members",https://myanimelist.net/manga/1224/3-gatsu_no_Lion
Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e,8.87,['23'],Light Novel (14 vols),May 2015 - Sep 2019,"80,682 members",https://myanimelist.net/manga/89357/Youkoso_Jitsuryoku_Shijou_Shugi_no_Kyoushitsu_e
Monogatari Series: Final Season,8.86,['24'],Light Novel (6 vols),Sep 2012 - Sep 2014,"17,853 members",https://myanimelist.net/manga/44227/Monogatari_Series__Final_Season
Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e: 2-nensei-hen,8.86,['25'],Light Novel (? vols),Jan 2020 -,"33,090 members",https://myanimelist.net/manga/123992/Youkoso_Jitsuryoku_Shijou_Shugi_no_Kyoushitsu_e__2-nensei-hen
Koe no Katachi,8.86,['26'],Manga (7 vols),Aug 2013 - Nov 2014,"262,353 members",https://myanimelist.net/manga/56805/Koe_no_Katachi
Haikyuu!!,8.85,['27'],Manga (45 vols),Feb 2012 - Jul 2020,"209,068 members",https://myanimelist.net/manga/35243/Haikyuu
Umineko no Naku Koro ni Chiru - Episode 8: Twilight of the Golden Witch,8.84,['28'],Manga (9 vols),Jan 2012 - Jun 2015,"15,563 members",https://myanimelist.net/manga/34053/Umineko_no_Naku_Koro_ni_Chiru_-_Episode_8__Twilight_of_the_Golden_Witch
Ookami to Koushinryou,8.83,['29'],Light Novel (? vols),Feb 2006 -,"62,054 members",https://myanimelist.net/manga/9115/Ookami_to_Koushinryou
Kaze no Tani no Nausicaä,8.82,['30'],Manga (7 vols),Oct 1982 - Feb 1994,"55,793 members",https://myanimelist.net/manga/651/Kaze_no_Tani_no_Nausicaä
Akatsuki no Yona,8.82,['31'],Manga (? vols),Aug 2009 -,"129,829 members",https://myanimelist.net/manga/21525/Akatsuki_no_Yona
86,8.81,['32'],Light Novel (? vols),Feb 2017 -,"37,183 members",https://myanimelist.net/manga/104039/86
Mushoku Tensei: Isekai Ittara Honki Dasu,8.80,['33'],Light Novel (26 vols),Jan 2014 - Nov 2022,"77,683 members",https://myanimelist.net/manga/70261/Mushoku_Tensei__Isekai_Ittara_Honki_Dasu
Re:Zero kara Hajimeru Isekai Seikatsu,8.79,['34'],Light Novel (? vols),Jan 2014 -,"66,212 members",https://myanimelist.net/manga/74697/Re_Zero_kara_Hajimeru_Isekai_Seikatsu
"Jumyou wo Kaitotte Moratta. Ichinen ni Tsuki, Ichimanen de.",8.79,['35'],Manga (3 vols),Aug 2016 - Oct 2017,"155,811 members",https://myanimelist.net/manga/100448/Jumyou_wo_Kaitotte_Moratta_Ichinen_ni_Tsuki_Ichimanen_de
Nana,8.79,['36'],Manga (21 vols),May 2000 - May 2009,"131,713 members",https://myanimelist.net/manga/28/Nana
Uchuu Kyoudai,8.78,['37'],Manga (? vols),Dec 2007 -,"33,570 members",https://myanimelist.net/manga/14483/Uchuu_Kyoudai
Made in Abyss,8.77,['38'],Manga (? vols),Oct 2012 -,"153,323 members",https://myanimelist.net/manga/91941/Made_in_Abyss
Yahari Ore no Seishun Love Comedy wa Machigatteiru.,8.77,['39'],Light Novel (18 vols),Mar 2011 - Apr 2021,"69,026 members",https://myanimelist.net/manga/40171/Yahari_Ore_no_Seishun_Love_Comedy_wa_Machigatteiru
One Punch-Man,8.75,['40'],Manga (? vols),Jun 2012 -,"461,749 members",https://myanimelist.net/manga/44347/One_Punch-Man
Chainsaw Man,8.74,['41'],Manga (? vols),Dec 2018 -,"577,607 members",https://myanimelist.net/manga/116778/Chainsaw_Man
Hunter x Hunter,8.73,['42'],Manga (? vols),Mar 1998 -,"260,152 members",https://myanimelist.net/manga/26/Hunter_x_Hunter
Kokou no Hito,8.73,['43'],Manga (17 vols),Nov 2007 - Oct 2011,"93,261 members",https://myanimelist.net/manga/7375/Kokou_no_Hito
Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen,8.73,['44'],Light Novel (? vols),Jan 2015 -,"13,203 members",https://myanimelist.net/manga/86119/Honzuki_no_Gekokujou__Shisho_ni_Naru_Tame_ni_wa_Shudan_wo_Erandeiraremasen
Hajime no Ippo,8.72,['45'],Manga (? vols),Sep 1989 -,"81,698 members",https://myanimelist.net/manga/7/Hajime_no_Ippo
Mushishi,8.72,['46'],Manga (10 vols),Nov 1999 - Aug 2008,"79,864 members",https://myanimelist.net/manga/418/Mushishi
Utsuro no Hako to Zero no Maria,8.71,['47'],Light Novel (7 vols),Jan 2009 - Jun 2015,"100,997 members",https://myanimelist.net/manga/55215/Utsuro_no_Hako_to_Zero_no_Maria
Shoujo Shuumatsu Ryokou,8.70,['48'],Manga (6 vols),Feb 2014 - Jan 2018,"62,805 members",https://myanimelist.net/manga/72467/Shoujo_Shuumatsu_Ryokou
Death Note,8.70,['49'],Manga (12 vols),Dec 2003 - May 2006,"383,972 members",https://myanimelist.net/manga/21/Death_Note
Sayonara Eri,8.70,['50'],Manga (1 vols),Apr 2022 - Apr 2022,"97,625 members",https://myanimelist.net/manga/145863/Sayonara_Eri
